company	city	email	subject
REVON Art - deco apartment Laurinska	Bratislava	[email]	REVON Art - deco apartment Laurinska: menej zmeškaných rezervácií (AI recepcia)
Reverie Hotel	Bratislava	[email]	Reverie Hotel: menej zmeškaných rezervácií (AI recepcia)
Apollis Business & Budget by Ambiente	Bratislava	[email]	Apollis Business & Budget by Ambiente: menej zmeškaných rezervácií (AI recepcia)
Izy Stay	Bratislava	[email]	Izy Stay: menej zmeškaných rezervácií (AI recepcia)
Vila Ria	Bratislava	[email]	Vila Ria: menej zmeškaných rezervácií (AI recepcia)
DIMAEL Hostel and Apartments	Bratislava	[email]	DIMAEL Hostel and Apartments: menej zmeškaných rezervácií (AI recepcia)
Apartments City Centre s.r.o.	Bratislava	[email]	Apartments City Centre s.r.o.: menej zmeškaných rezervácií (AI recepcia)
Penzión DONET	Bratislava	[email]	Penzión DONET: menej zmeškaných rezervácií (AI recepcia)
Raj Zdravia	Nové Mesto	[email]	Raj Zdravia: menej zmeškaných rezervácií (AI recepcia)
Ubytovanie v súkromí Privat Rooms Vilo	Bratislava	[email]	Ubytovanie v súkromí Privat Rooms Vilo: menej zmeškaných rezervácií (AI recepcia)
More Than Accommodation	Petržalka	[email]	More Than Accommodation: menej zmeškaných rezervácií (AI recepcia)
BEIGLI Hotel & Garden	Bratislava	[email]	BEIGLI Hotel & Garden: menej zmeškaných rezervácií (AI recepcia)
Garni Hotel DOCK	Bratislava	[email]	Garni Hotel DOCK: menej zmeškaných rezervácií (AI recepcia)
Botel Dunajsky Pivovar	Bratislava	[email]	Botel Dunajsky Pivovar: menej zmeškaných rezervácií (AI recepcia)
Uninova Hostel	Bratislava	[email]	Uninova Hostel: menej zmeškaných rezervácií (AI recepcia)
Reštaurácia Albrecht	Staré Mesto	[email]	Reštaurácia Albrecht: menej zmeškaných rezervácií (AI recepcia)
Hotel Arcus	Bratislava	[email]	Hotel Arcus: menej zmeškaných rezervácií (AI recepcia)
Centrum účelových zariadení - Hotel SUZA	Bratislava	[email]	Centrum účelových zariadení - Hotel SUZA: menej zmeškaných rezervácií (AI recepcia)
Hotel Esprit	Petržalka	[email]	Hotel Esprit: menej zmeškaných rezervácií (AI recepcia)
Hyde Park Hostel	Bratislava	[email]	Hyde Park Hostel: menej zmeškaných rezervácií (AI recepcia)
