company	city	email	segment	readiness_score	confidence_score
Uninova Hostel	Bratislava	[email]	automation_candidate	92	99
REVON Art - deco apartment Laurinska	Bratislava	[email]	automation_candidate	91	91
Vila Ria	Bratislava	[email]	automation_candidate	91	91
DIMAEL Hostel and Apartments	Bratislava	[email]	automation_candidate	91	91
Penzión DONET	Bratislava	[email]	automation_candidate	91	91
Reštaurácia Albrecht	Staré Mesto	[email]	automation_candidate	91	91
Hyde Park Hostel	Bratislava	[email]	automation_candidate	91	91
Apollis Business & Budget by Ambiente	Bratislava	[email]	automation_candidate	85	91
Apartments City Centre s.r.o.	Bratislava	[email]	automation_candidate	85	91
Raj Zdravia	Nové Mesto	[email]	automation_candidate	85	91
More Than Accommodation	Petržalka	[email]	automation_candidate	85	91
BEIGLI Hotel & Garden	Bratislava	[email]	automation_candidate	85	91
Garni Hotel DOCK	Bratislava	[email]	automation_candidate	85	91
Botel Dunajsky Pivovar	Bratislava	[email]	automation_candidate	85	91
Hotel Arcus	Bratislava	[email]	automation_candidate	85	91
Centrum účelových zariadení - Hotel SUZA	Bratislava	[email]	automation_candidate	85	91
Hotel Esprit	Petržalka	[email]	automation_candidate	85	91
Villa Ivica	Marianka	[email]	automation_candidate	85	91
Reverie Hotel	Bratislava	[email]	automation_candidate	79	91
Ubytovanie v súkromí Privat Rooms Vilo	Bratislava	[email]	automation_candidate	79	91
