company,city,email,segment,readiness_score,confidence_score,subject_v2,email_v2
REVON Art - deco apartment Laurinska,Bratislava,[email],automation_candidate,91,91,REVON Art - deco apartment Laurinska: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si REVON Art - deco apartment Laurinska v Bratislava – máte hodnotenie 5.0 (1 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre REVON Art - deco apartment Laurinska.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Reverie Hotel,Bratislava,[email],automation_candidate,79,91,Reverie Hotel: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Reverie Hotel v Bratislava – máte hodnotenie 4.1 (41 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Reverie Hotel.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Apollis Business & Budget by Ambiente,Bratislava,[email],automation_candidate,85,91,Apollis Business & Budget by Ambiente: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Apollis Business & Budget by Ambiente v Bratislava – máte hodnotenie 4.3 (47 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Apollis Business & Budget by Ambiente.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Izy Stay,Bratislava,[email],frontdesk_overload,71,75,Izy Stay: odlahcenie recepcie cez AI,"Ahoj,

Všimol som si Izy Stay v Bratislava – máte hodnotenie 3.9 (75 recenzií), pekný signál, že máte dobrý servis.

Recepcia je casto zatazena opakovanimi otazkami a to berie cas timu.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

Odlahcenie recepcie od opakovanych otazok.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Izy Stay.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Vila Ria,Bratislava,[email],automation_candidate,91,91,Vila Ria: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Vila Ria v Bratislava – máte hodnotenie 4.3 (83 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Vila Ria.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
DIMAEL Hostel and Apartments,Bratislava,[email],automation_candidate,91,91,DIMAEL Hostel and Apartments: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si DIMAEL Hostel and Apartments v Bratislava – máte hodnotenie 4.9 (95 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre DIMAEL Hostel and Apartments.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Apartments City Centre s.r.o.,Bratislava,[email],automation_candidate,85,91,Apartments City Centre s.r.o.: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Apartments City Centre s.r.o. v Bratislava – máte hodnotenie 4.3 (123 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Apartments City Centre s.r.o..
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Penzión DONET,Bratislava,[email],automation_candidate,91,91,Penzión DONET: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Penzión DONET v Bratislava – máte hodnotenie 4.8 (128 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Penzión DONET.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Raj Zdravia,Nové Mesto,[email],automation_candidate,85,91,Raj Zdravia: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Raj Zdravia v Nové Mesto – máte hodnotenie 4.2 (136 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Raj Zdravia.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Ubytovanie v súkromí Privat Rooms Vilo,Bratislava,[email],automation_candidate,79,91,Ubytovanie v súkromí Privat Rooms Vilo: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Ubytovanie v súkromí Privat Rooms Vilo v Bratislava – máte hodnotenie 3.9 (138 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Ubytovanie v súkromí Privat Rooms Vilo.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
More Than Accommodation,Petržalka,[email],automation_candidate,85,91,More Than Accommodation: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si More Than Accommodation v Petržalka – máte hodnotenie 4.7 (146 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre More Than Accommodation.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
BEIGLI Hotel & Garden,Bratislava,[email],automation_candidate,85,91,BEIGLI Hotel & Garden: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si BEIGLI Hotel & Garden v Bratislava – máte hodnotenie 4.7 (202 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre BEIGLI Hotel & Garden.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Garni Hotel DOCK,Bratislava,[email],automation_candidate,85,91,Garni Hotel DOCK: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Garni Hotel DOCK v Bratislava – máte hodnotenie 4.6 (224 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Garni Hotel DOCK.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Botel Dunajsky Pivovar,Bratislava,[email],automation_candidate,85,91,Botel Dunajsky Pivovar: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Botel Dunajsky Pivovar v Bratislava – máte hodnotenie 3.7 (238 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Botel Dunajsky Pivovar.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Uninova Hostel,Bratislava,[email],automation_candidate,92,99,Uninova Hostel: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Uninova Hostel v Bratislava – máte hodnotenie 3.6 (249 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Uninova Hostel.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Reštaurácia Albrecht,Staré Mesto,[email],automation_candidate,91,91,Reštaurácia Albrecht: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Reštaurácia Albrecht v Staré Mesto – máte hodnotenie 4.7 (265 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Reštaurácia Albrecht.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Hotel Arcus,Bratislava,[email],automation_candidate,85,91,Hotel Arcus: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Hotel Arcus v Bratislava – máte hodnotenie 4.4 (292 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Hotel Arcus.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Centrum účelových zariadení - Hotel SUZA,Bratislava,[email],automation_candidate,85,91,Centrum účelových zariadení - Hotel SUZA: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Centrum účelových zariadení - Hotel SUZA v Bratislava – máte hodnotenie 3.4 (306 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Centrum účelových zariadení - Hotel SUZA.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Hotel Esprit,Petržalka,[email],automation_candidate,85,91,Hotel Esprit: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Hotel Esprit v Petržalka – máte hodnotenie 4.2 (315 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Hotel Esprit.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Hyde Park Hostel,Bratislava,[email],automation_candidate,91,91,Hyde Park Hostel: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Hyde Park Hostel v Bratislava – máte hodnotenie 4.5 (339 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Hyde Park Hostel.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Villa Ivica,Marianka,[email],automation_candidate,85,91,Villa Ivica: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Villa Ivica v Marianka – máte hodnotenie 4.2 (342 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Villa Ivica.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
